SBI Life Ins,INE123W01016,209497.03,2089.6,2106,06-JAN-26,487,01-OCT-18,03-OCT-17,1,1
Muthoot Fin,INE414G01012,157981.67,3935.1,3994.75,06-JAN-26,73.6,06-AUG-13,06-MAY-11,1,2
Cholaman Invest,INE121A01024,151515,1800,1831.8,06-JAN-26,20.25,04-MAR-09,04-JAN-94,1,3
Torrent Pharma,INE685A01028,133057.08,3936.6,3943.35,06-JAN-26,88,16-APR-01,06-MAY-94,1,4
Marico,INE196A01026,101393.5,779.95,780,06-JAN-26,46.5,16-OCT-08,02-MAY-96,1,5
Adi Birla Cap,INE674K01013,94102.61,360.2,369.25,06-JAN-26,37.45,24-MAR-20,01-SEP-17,1,6
LT Finance,INE498L01015,79833.35,319.35,329.4,06-JAN-26,40.1,15-DEC-11,12-AUG-11,1,7
Jindal Stainles,INE220G01021,70747.59,858.9,871.35,06-JAN-26,14.2,02-JUN-16,14-NOV-03,1,8
Premier Energie,INE0BS701011,34538.22,762.45,1387.1,17-DEC-24,748.1,06-JAN-26,03-SEP-24,0,9
eClerx Services,INE738I01010,22566.61,4809.9,4985.95,06-JAN-26,72.3,27-OCT-08,31-DEC-07,1,10
Sai Life Scienc,INE570L01029,20430.1,973.65,980,06-JAN-26,635.3,09-APR-25,18-DEC-24,1,11
Craftsman Auto,INE00LO01017,19147.65,8025,8068.75,06-JAN-26,1115,19-APR-21,25-MAR-21,1,12
Anupam Rasayan,INE930P01018,15371.76,1350.2,1374.2,06-JAN-26,472.25,31-MAR-21,24-MAR-21,1,13
Vedant Fashion,INE825V01034,13667.71,562.55,1511.2,02-DEC-24,556,06-JAN-26,16-FEB-22,0,14
Thangamayil ,INE085J01014,10821.28,3481.75,3599,06-JAN-26,62,24-FEB-10,19-FEB-10,1,15
Clean Science,INE227W01023,9218.92,867.5,2698.25,04-JAN-22,856.2,06-JAN-26,19-JUL-21,0,16
Fedbank Fin,INE007N01010,6073.74,162.8,167,06-JAN-26,80.72,07-APR-25,30-NOV-23,1,17
GM Breweries,INE075D01018,2728.93,1194,1328,06-JAN-26,5.63,16-OCT-03,28-JAN-94,1,18
Infobeans Tech,INE344S01016,2283.16,941.9,960.85,06-JAN-26,269.95,07-APR-25,10-NOV-22,1,19
Silver Touch,INE625X01018,1824.23,1438.55,1477,06-JAN-26,257.6,22-JUN-22,12-MAY-22,1,20
Sigachi Ind,INE0D0K01022,1165.46,30.5,648,17-NOV-21,30.32,06-JAN-26,15-NOV-21,0,21
Accent Microcel,INE0Q5D01013,888.19,370.25,375.8,06-JAN-26,180,03-APR-25,15-DEC-23,1,22
Mukka Proteins,INE0CG401037,718.5,23.95,56.52,16-JUL-24,23.59,06-JAN-26,07-MAR-24,0,23
Bhagyanagar Ind,INE458B01036,570.63,178.35,178.35,06-JAN-26,8.65,01-AUG-13,10-JAN-94,1,24
Shiv Aum Steel,INE719F01016,445.89,327.85,360.55,06-JAN-26,41.9,16-JUN-20,01-OCT-19,1,25
Sunlite Recycl,INE0U2N01013,408.11,375.1,375.1,06-JAN-26,91,28-MAR-25,20-AUG-24,1,26
CPS Shapers,INE0QBU01012,274.3,1306.2,1306.45,06-JAN-26,246.05,13-AUG-24,07-SEP-23,1,27
Jay Bee Laminat,INE0SMY01017,258.17,114.4,456,03-DEC-24,112,06-JAN-26,03-SEP-24,0,28
National Peroxi,INE0PO601011,246.95,429.7,1418.05,18-JUL-24,426.05,06-JAN-26,04-JUL-24,0,29
Riddhi Steel,INE367U01013,235.03,283.5,283.5,06-JAN-26,6.6,17-JUN-20,14-SEP-16,1,30
